uuid,gt_entity_type,gt_entity_text
17af879e-9455-4dbc-b2bc-b2b1b849e805,1,VIDEO-ON-DEMAND CONTENT LICENSE AGREEMENT
17af879e-9455-4dbc-b2bc-b2b1b849e805,2,"Rogers Cable Communications Inc. (""Rogers""); EuroMedia Holdings Corp. (""Licensor"")"
17af879e-9455-4dbc-b2bc-b2b1b849e805,3,"Ontario, Canada"
e18e3862-8f3e-4c92-974d-b6ea8ac1ce35,1,CONTENT LICENSE AGREEMENT
e18e3862-8f3e-4c92-974d-b6ea8ac1ce35,2,"Beijing Sun Seven Stars Culture Development Limited (""Licensor""); YOU ON DEMAND HOLDINGS, INC (""Licensee"")"
e18e3862-8f3e-4c92-974d-b6ea8ac1ce35,3,New York
0facc77f-1d2a-4645-92d8-5abb5f88b6ce,1,CO-BRANDING AGREEMENT
0facc77f-1d2a-4645-92d8-5abb5f88b6ce,2,"WOMEN.COM NETWORKS, INC. (""Women.com""); EDIETS.COM, INC. (""eDiets"")"
0facc77f-1d2a-4645-92d8-5abb5f88b6ce,3,California
bf0ac73a-5111-4c4e-be78-931a3583ee07,1,ENDORSEMENT LICENSING AND CO-BRANDING AGREEMENT
bf0ac73a-5111-4c4e-be78-931a3583ee07,2,"Marine MP, LLC (“Lender”); Arnold Schwarzenegger (“Endorser”); Fitness Publications, Inc. (“Fitness”); Lender, Endorser and Fitness (“AS Parties”);  MusclePharm Corporation (""MusclePharm"" or ""Company"")"
bf0ac73a-5111-4c4e-be78-931a3583ee07,3,California
f26d687b-4863-4db5-86fc-06c09011ab6e,1,DEVELOPMENT AGREEMENT
f26d687b-4863-4db5-86fc-06c09011ab6e,2,"Howmedica Ostenonics Corp. (""Stryker""); Conformis, Inc. (""Conformis""); Stryker and Conformis (“Parties” and   individually as a “Party.”)"
f26d687b-4863-4db5-86fc-06c09011ab6e,3,New York
1bdc2e9d-4ce6-4614-afc2-a568a7a1d167,1,JOINT DEVELOPMENT AGREEMENT
1bdc2e9d-4ce6-4614-afc2-a568a7a1d167,2,"ExxonMobil Research and Engineering Company (“ExxonMobil”); FuelCell Energy, Inc. (“FCE”)"
1bdc2e9d-4ce6-4614-afc2-a568a7a1d167,3,New York
dc1f4a72-9b7b-4816-88a5-d6e84b7957e1,1,RECIPE DEVELOPMENT AGREEMENT
dc1f4a72-9b7b-4816-88a5-d6e84b7957e1,2,"Reed's, Inc. (""Reed's""); BC Marketing Concepts Inc., dba Full Sail Brewing Company (""Company"")"
dc1f4a72-9b7b-4816-88a5-d6e84b7957e1,3,New York
6905066f-d907-4758-8dda-fe8b02ee8bf7,1,Distributorship agreement
6905066f-d907-4758-8dda-fe8b02ee8bf7,2,"Signature Orthopaedics Pty Ltd; CPM Medical Consultants, LLC"
6905066f-d907-4758-8dda-fe8b02ee8bf7,3,Ohio
451238df-68cc-476e-9e0a-9182e44cdc60,1,ENDORSEMENT AGREEMENT
451238df-68cc-476e-9e0a-9182e44cdc60,2,"Eco Science Solutions, Inc (""ESSI""); Stephen Marley (""Talent"")"
451238df-68cc-476e-9e0a-9182e44cdc60,3,Michigan
5a3cd09e-df92-43cc-94f8-619c9b7e3d75,1,COLLABORATION & ENDORSEMENT AGREEMENT
5a3cd09e-df92-43cc-94f8-619c9b7e3d75,2,"The Naked Brands Group, Inc (""Naked""); Wade Enterprises, LLC (""Wade Enterprises""); f/s/o Dwayne Wade (""Athlete"" and together with Wade Enterprises (collectively, ""Wade""); Wade Enterprises, Athlete and togetherwith Naked, (“Party” and collectively, the “Parties”)"
5a3cd09e-df92-43cc-94f8-619c9b7e3d75,3,New York
202e98a5-2b2c-48ed-ae9f-b9a27dedf809,1,e-business Hosting Agreement
202e98a5-2b2c-48ed-ae9f-b9a27dedf809,2,"International Business Machines Corporation (""IBM”); The Quantum Group Inc. (""Customer"")"
202e98a5-2b2c-48ed-ae9f-b9a27dedf809,3,New York
d6fc3b5a-e407-4846-bba9-84c55a373321,1,"INTELLECTUAL PROPERTY AGREEMENT, d"
d6fc3b5a-e407-4846-bba9-84c55a373321,2,"NUANCE COMMUNICATIONS, INC (""Nuance""); CERENCE INC. (""SpinCo"")"
d6fc3b5a-e407-4846-bba9-84c55a373321,3,Delaware
ae2f0916-2139-4d74-8f15-c2bdb4f3fbca,1,MEDIA LICENSE AGREEMENT
ae2f0916-2139-4d74-8f15-c2bdb4f3fbca,2,"NATIONAL FOOTBALL MUSEUM, INC. d/b/a Pro Football Hall of Fame (""PFHOF""); HOF Village, LLC (""Village Media Company""); HOF Village, LLC (""HOFV"")"
ae2f0916-2139-4d74-8f15-c2bdb4f3fbca,3,Ohio
be053603-b091-4964-a2c4-2299c9e9373f,1,NON-EXCLUSIVE LICENSE AGREEMENT- FOR SALES
be053603-b091-4964-a2c4-2299c9e9373f,2,"The John Hopkins University (""JHU""); Virtuoso Surgical, Inc. (""Company"")"
be053603-b091-4964-a2c4-2299c9e9373f,3,Maryland
9d9c3e1f-1126-4779-b84c-f841a82753b3,1,Network Build and Maintenance Agreement 
9d9c3e1f-1126-4779-b84c-f841a82753b3,2,"Commnet Wireless, LLC (""Vendor""); AT&T Mobility LLC (""AT&T"") (""Party"" or in the plural as the ""Parties."")"
9d9c3e1f-1126-4779-b84c-f841a82753b3,3,New York
d221e02a-c220-4bab-b908-7da46861ea82,1,MASTER OPERATION AND MAINTENANCE AGREEMENT
d221e02a-c220-4bab-b908-7da46861ea82,2,"BLOOM ENERGY CORPORATION (“BE” or, in its capacity as operator hereunder, “Operator”); DIAMOND STATE GENERATION PARTNERS, LLC (""Owner"")"
d221e02a-c220-4bab-b908-7da46861ea82,3,New York
9c1630f2-4cdb-423f-89c5-7ecd574ab00d,1,TURN - KEY MANUFACTURING AGREEMENT
9c1630f2-4cdb-423f-89c5-7ecd574ab00d,2,"INVASIX LTD. (""Customer""); FLEXTRONICS ISRAEL LTD. (""Contractor"");"
9c1630f2-4cdb-423f-89c5-7ecd574ab00d,3,Israel
b8d23826-17b6-4dd9-8b33-41b3ba5b6bf6,1,PRODUCT MANUFACTURING AGREEMENT
b8d23826-17b6-4dd9-8b33-41b3ba5b6bf6,2,"DEXCEL LTD. (""Dexcel""); KITOV Pharma Ltd. (""Kitov"")(""Parties"" and individually a ""Party"")"
b8d23826-17b6-4dd9-8b33-41b3ba5b6bf6,3,Israel
3344cd1d-5cfc-4e7c-90c9-87fb5a24327f,1,MANUFACTURING AND SUPPLY AGREEMENT
3344cd1d-5cfc-4e7c-90c9-87fb5a24327f,2,"Pifzer Inc. (""Manufacturer""); Upjohn Inc. (""Customer"")(""Party"" or collectively as the ""Parties"")"
3344cd1d-5cfc-4e7c-90c9-87fb5a24327f,3,Delaware
a56da24d-30cf-47a3-aa99-091d1f926b37,1,LOCAL PROGRAMMING AND MARKETING AGREEMENT (WQHT HD2)
a56da24d-30cf-47a3-aa99-091d1f926b37,2,MediaCo Holding Inc. (“Licensee”); WBLS-WLIB LLC (“Programmer”)
a56da24d-30cf-47a3-aa99-091d1f926b37,3,Indiana
a6ad2249-d24f-4d2d-b8e8-ec2af966fb06,1,MARKETING AND RESELLER AGREEMENT
a6ad2249-d24f-4d2d-b8e8-ec2af966fb06,2,"Todos Medical Ltd. (""Todos""); Care G. B. Plus Ltd. (""Reseller"")"
a6ad2249-d24f-4d2d-b8e8-ec2af966fb06,3,Israel
306204ed-66be-44aa-abec-de88ba150df2,1,OUTSOURCING AGREEMENT
306204ed-66be-44aa-abec-de88ba150df2,2,"SLICON SMELTERS PTY LTD (""Customer""); ESPACIO INFORMATION TECHNOLOGY, SA. (""EIT"")"
306204ed-66be-44aa-abec-de88ba150df2,3,Spain
71f3a4f2-25f4-4b3a-bef6-e51d6bce2abd,1,Outsourcing Contract on Development of Miaoli Royal Resort Hotel
71f3a4f2-25f4-4b3a-bef6-e51d6bce2abd,2,"The HUANG JIA Country CLUB and Recreation Inc. (""Party A""); Chang Chen-Bin Architects Office (""Party B"")"
71f3a4f2-25f4-4b3a-bef6-e51d6bce2abd,3,Taiwan
a761f85c-88e3-48c2-aa7c-60bd9ebee74b,1,Outsourcing Agreement
a761f85c-88e3-48c2-aa7c-60bd9ebee74b,2,"Paratek Pharmaceuticals, Inc. (""Customer""); CARBOGEN AMCIS AG (“Supplier” and, collectively with Customer, the “Parties”, and each, a “Party)"
42c50ca3-4f96-4eb0-a0d3-644851566620,1,OUTSOURCING AGREEMENT
42c50ca3-4f96-4eb0-a0d3-644851566620,2,"Photronics, Inc. (“Photronics”); Dai Nippon Printing Co., Ltd. (“DNP”); Photronics DNP Photomask Corporation (“PDMC”); Xiamen American Japan Photronics Mask Co., Ltd. (""Company""); Phototronics and DNP (""Shareholder"" and collectively as ""Shareholders""); Shareholder and PDMC (""Supplier"" and collectively as the Suppliers"")"
8de890c8-089e-4501-b722-f4a373e29e0d,1,COLOGUARD® PROMOTION AGREEMENT
8de890c8-089e-4501-b722-f4a373e29e0d,2,"Pfizer Inc. (“Pfizer”); Exact Sciences Corporation (""Exact"") (""Party"" and collectively as the ""Parties"")"
8de890c8-089e-4501-b722-f4a373e29e0d,3,New York
c9343104-1ca9-4794-9f08-89f6b07831cd,1,CO-PROMOTION AGREEMENT
c9343104-1ca9-4794-9f08-89f6b07831cd,2,"Dova Pharmaceuticals, Inc. (""Dova""); Valeant Pharmaceuticals North America LLC (""Valeant"")(""Party"" and together as the ""Parties"")"
c9343104-1ca9-4794-9f08-89f6b07831cd,3,* * *
15e1cb28-1906-4591-9a22-5cf078d4c6a9,1,PROMOTION AGREEMENT
15e1cb28-1906-4591-9a22-5cf078d4c6a9,2,"BookingEntertainment.com (""Promoter""); VNUE, Inc. (""VNUE"")"
15e1cb28-1906-4591-9a22-5cf078d4c6a9,3,Nevada
808ac605-2133-4e4a-92c3-575be9ee4b0c,1,PROMOTION AGREEMENT
808ac605-2133-4e4a-92c3-575be9ee4b0c,2,"SIGA TECHNOLOGIES, INC. (""SIGA""); MERIDIAN MEDICAL TECHNOLOGIES, INC. (""MMT"")(""Party"" and collectively as the ""Parties"")"
808ac605-2133-4e4a-92c3-575be9ee4b0c,3,New York
332d555b-df78-4a55-8ede-e4eb9cb73715,1,FORM OF SUB-RESELLER AGREEMENT
332d555b-df78-4a55-8ede-e4eb9cb73715,2,"salesforce.com, inc. (""SFDC"", ""Salesforce""); Salesforce.org (""Reseller"")"
